order,category,rank,image_id,winner,display_candidate,unet_dice,sam3_dice,delta_dice_sam3_minus_unet,unet_iou,sam3_iou,delta_iou_sam3_minus_unet,quad_path
1,sam3_strong_win,1,79a7691a90b1_15,SAM3,yes,0.8512483239173889,0.99492775702393,0.14367943310654108,0.7410203814506531,0.9899067096688475,0.24888632821819445,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\01_sam3_strong_win_rank1_79a7691a90b1_15_quad.png
2,sam3_strong_win,2,79a7691a90b1_13,SAM3,yes,0.8564273118972778,0.9931005977362208,0.136673285838943,0.7489049434661865,0.9862957466291717,0.23739080316298522,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\02_sam3_strong_win_rank2_79a7691a90b1_13_quad.png
3,sam3_strong_win,3,79a7691a90b1_07,SAM3,yes,0.8599562048912048,0.9948632477384756,0.13490704284727073,0.7543185949325562,0.9897789982309035,0.2354604032983474,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\03_sam3_strong_win_rank3_79a7691a90b1_07_quad.png
4,sam3_strong_win,4,79a7691a90b1_14,SAM3,no,0.8588144183158875,0.9936150032755987,0.13480058495971126,0.7525633573532104,0.9873110256111065,0.23474766825789606,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\04_sam3_strong_win_rank4_79a7691a90b1_14_quad.png
5,sam3_strong_win,5,8d5423cb763c_09,SAM3,no,0.868220865726471,0.9959094497292769,0.12768858400280592,0.7671292424201965,0.9918522283281717,0.22472298590797513,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\05_sam3_strong_win_rank5_8d5423cb763c_09_quad.png
6,sam3_strong_win,6,eeb7eeca738e_10,SAM3,no,0.8710626363754272,0.9957063482756965,0.12464371190026924,0.7715775370597839,0.9914494098077159,0.21987187274793196,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\06_sam3_strong_win_rank6_eeb7eeca738e_10_quad.png
7,sam3_strong_win,7,11fcda0a9e1c_01,SAM3,no,0.8767293691635132,0.9954922376790614,0.11876286851554818,0.7805148363113403,0.9910249328277497,0.2105100965164094,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\07_sam3_strong_win_rank7_11fcda0a9e1c_01_quad.png
8,sam3_strong_win,8,eeb7eeca738e_07,SAM3,no,0.8761019706726074,0.994145433212768,0.11804346254016063,0.7795208692550659,0.9883590193243705,0.20883815006930462,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\08_sam3_strong_win_rank8_eeb7eeca738e_07_quad.png
9,sam3_strong_win,9,0495dcf27283_01,SAM3,no,0.8755515813827515,0.9916475723360573,0.1160959909533058,0.7786498069763184,0.9834335150393938,0.20478370806307544,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\09_sam3_strong_win_rank9_0495dcf27283_01_quad.png
10,sam3_strong_win,10,878738468f6b_01,SAM3,no,0.8865221738815308,0.9936151796376931,0.10709300575616232,0.7961740493774414,0.987311373873846,0.19113732449640464,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\10_sam3_strong_win_rank10_878738468f6b_01_quad.png
11,unet_strong_win,1,430f0cb5666c_05,U-Net,yes,0.9876834154129028,0.9775218038270623,-0.010161611585840502,0.9756665229797363,0.9560319305446865,-0.019634592435049836,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\11_unet_strong_win_rank1_430f0cb5666c_05_quad.png
12,unet_strong_win,2,69915dab0755_13,U-Net,yes,0.9907946586608887,0.9812599388922238,-0.009534719768664823,0.9817572236061096,0.9632093370562099,-0.018547886549899695,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\12_unet_strong_win_rank2_69915dab0755_13_quad.png
13,unet_strong_win,3,90b65c521a8b_03,U-Net,yes,0.9943985342979431,0.9882325458008067,-0.006165988497136454,0.9888594746589661,0.9767388165129166,-0.012120658146049457,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\13_unet_strong_win_rank3_90b65c521a8b_03_quad.png
14,unet_strong_win,4,36a3f7f77e85_05,U-Net,no,0.9953833222389221,0.9897797266312605,-0.00560359560766166,0.9908090829849243,0.9797662477418744,-0.011042835243049942,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\14_unet_strong_win_rank4_36a3f7f77e85_05_quad.png
15,unet_strong_win,5,9274d0b3caa8_05,U-Net,no,0.9945133328437805,0.9889495160980111,-0.005563816745769445,0.9890866279602051,0.978140589262484,-0.010946038697721039,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\15_unet_strong_win_rank5_9274d0b3caa8_05_quad.png
16,unet_strong_win,6,a078586ccdee_13,U-Net,no,0.9923425912857056,0.9869624401124992,-0.005380151173206338,0.9848015904426575,0.9742604610061081,-0.01054112943654939,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\16_unet_strong_win_rank6_a078586ccdee_13_quad.png
17,unet_strong_win,7,f591b4f2e006_05,U-Net,no,0.9871238470077515,0.9824330760352267,-0.004690770972524794,0.9745750427246094,0.9654726906878481,-0.009102352036761241,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\17_unet_strong_win_rank7_f591b4f2e006_05_quad.png
18,unet_strong_win,8,69915dab0755_03,U-Net,no,0.9940454363822937,0.9895896148977412,-0.00445582148455248,0.9881613850593567,0.9793937488059266,-0.008767636253430133,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\18_unet_strong_win_rank8_69915dab0755_03_quad.png
19,unet_strong_win,9,90b65c521a8b_16,U-Net,no,0.9949073791503906,0.9906006929150908,-0.004306686235299839,0.9898663759231567,0.9813764344418783,-0.008489941481278462,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\19_unet_strong_win_rank9_90b65c521a8b_16_quad.png
20,unet_strong_win,10,48b3f0c936b5_04,U-Net,no,0.9941204786300659,0.9900901582833205,-0.004030320346745442,0.9883097410202026,0.9803747992002249,-0.007934941819977781,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\20_unet_strong_win_rank10_48b3f0c936b5_04_quad.png
21,near_tie,1,28d9a149cb02_11,near_tie,yes,0.9928483366966248,0.9928396722686335,-0.000008664427991300627,0.9857982397079468,0.985781156119413,-0.000017083588533806093,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\21_near_tie_rank1_28d9a149cb02_11_quad.png
22,near_tie,2,344ece157efc_16,near_tie,yes,0.9883318543434143,0.9883027297177617,-0.000029124625652632297,0.9769328236579895,0.9768759477250045,-0.00005687593298497884,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\22_near_tie_rank2_344ece157efc_16_quad.png
23,near_tie,3,42a3297ccd4b_10,near_tie,no,0.9946608543395996,0.9947001170707687,0.0000392627311690541,0.9893783926963806,0.9894561154950331,0.00007772279865247977,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\23_near_tie_rank3_42a3297ccd4b_10_quad.png
24,near_tie,4,917f262f1608_15,near_tie,no,0.9920396208763123,0.9919969070930699,-0.00004271378324238739,0.9842050075531006,0.9841208961296927,-0.00008411142340791766,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\24_near_tie_rank4_917f262f1608_15_quad.png
25,near_tie,5,85cba1a00135_04,near_tie,no,0.9955326318740845,0.9955756206327736,0.0000429887586891331,0.9911050200462341,0.991190219078486,0.00008519903225190362,D:\DeepLearning Workplace\Project\04-Unet\code\Pytorch-UNet\exp01_unet_final_bilinear_full5088_e5_bs1_lr1e-5_scale0.5_noamp_workers2\quad_visualizations\25_near_tie_rank5_85cba1a00135_04_quad.png
